location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,latitude,longitude,area_sq_km,area_rural_sq_km,area_urban_sq_km,life_expectancy,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,nurses_per_1000,physicians_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,public_information_campaigns,testing_policy,contact_tracing,investment_in_vaccines,facial_coverings,vaccination_policy,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
GD,2020-02-10,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.006173,21.493827,31.141975,0.790222,21.469136,71.765078
GD,2020-02-11,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.722222,23.061728,30.691358,0.28575,21.765432,74.450106
GD,2020-02-12,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.987654,23.027778,31.006173,0.53975,22.018519,74.35167
GD,2020-02-13,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.716049,23.067901,30.179012,0.028222,21.549383,73.486787
GD,2020-02-14,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.314815,22.777778,30.228395,3.81,21.691358,76.016292
GD,2020-02-15,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.5,23.104938,30.604938,0.1905,21.450617,73.964785
GD,2020-02-16,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.451389,23.333333,30.444444,0.15875,21.430556,74.031101
GD,2020-02-17,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.388889,22.246914,30.376543,1.778,22.32716,78.464194
GD,2020-02-18,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.481481,22.876543,30.882716,1.862667,22.685185,79.865339
GD,2020-02-19,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,25.54321,21.067901,29.839506,6.321778,22.486111,79.08966
GD,2020-02-20,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,25.845679,21.520833,30.561728,1.68275,20.888889,74.500183
GD,2020-02-21,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.62963,23.08642,30.679012,0.084667,20.685185,69.965652
GD,2020-02-22,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.006173,21.45679,30.765432,0.03175,21.092593,74.413635
GD,2020-02-23,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.5,22.154321,31.555556,0.09525,22.512346,78.875089
GD,2020-02-24,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,25.845679,19.981481,30.592593,8.382,23.1875,81.301738
GD,2020-02-25,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.160494,23.216049,30.790123,0.479778,22.345679,75.065247
GD,2020-02-26,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.450617,23.037037,30.061728,0.508,21.833333,75.959427
GD,2020-02-27,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.574074,21.790123,31.160494,1.49225,21.154321,72.225554
GD,2020-02-28,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,25.993827,21.148148,30.654321,0.733778,20.777778,73.097502
GD,2020-02-29,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.839506,22.179012,30.506173,0.056444,20.432099,68.065272
GD,2020-03-01,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.055556,22.423611,29.932099,0.084667,20.520833,71.000082
GD,2020-03-02,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,25.858025,21.5,30.37037,0.28575,20.592593,72.863102
GD,2020-03-03,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,25.95679,21.790123,30.518519,0.112889,20.95679,74.036522
GD,2020-03-04,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.118056,23.201389,30.826389,0.92075,21.229167,70.342266
GD,2020-03-05,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.518519,22.654321,30.432099,0.338667,20.444444,69.572055
GD,2020-03-06,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.358025,21.82716,30.419753,0.169333,20.203704,69.244365
GD,2020-03-07,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.234568,23.808642,31.388889,0.112889,20.555556,66.969837
GD,2020-03-08,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.074074,23.401235,31.333333,0.0,20.246914,66.341264
GD,2020-03-09,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.679012,22.901235,30.753086,0.0,20.67284,69.717954
GD,2020-03-10,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.660494,23.458333,30.425926,0.41275,20.858025,70.574555
GD,2020-03-11,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.888889,23.271605,30.981481,0.564444,20.265432,67.131646
GD,2020-03-12,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.438272,22.253086,30.87037,0.127,20.746914,71.021568
GD,2020-03-13,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.993827,23.234568,31.425926,0.28575,21.228395,70.87246
GD,2020-03-14,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.438272,22.703704,30.574074,0.73025,21.975309,76.612359
GD,2020-03-15,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,24.993827,21.604938,29.91358,2.249714,21.950617,83.730469
GD,2020-03-16,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,25.54321,21.253086,29.580247,2.140857,21.716049,79.655145
GD,2020-03-17,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.222222,21.481481,31.111111,0.0,21.253086,74.250407
GD,2020-03-18,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.746914,21.703704,31.253086,0.395111,21.302469,72.171379
GD,2020-03-19,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.944444,22.314815,31.339506,0.282222,21.37037,71.614979
GD,2020-03-20,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.518519,22.083333,31.592593,0.733778,21.444444,73.868195
GD,2020-03-21,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,0,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.888889,23.123457,31.283951,4.34975,21.574074,72.775546
GD,2020-03-22,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,1,0,,1,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.759259,21.597222,30.783951,0.818444,21.728395,74.176184
GD,2020-03-23,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,1,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.382716,24.296296,31.222222,0.451556,21.58642,70.722294
GD,2020-03-24,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,1,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.290123,23.722222,31.796296,0.423333,21.314815,69.942306
GD,2020-03-25,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,1,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.734568,22.506173,31.04321,0.15875,20.901235,70.565286
GD,2020-03-26,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,6,0,,7,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.9375,23.756944,30.4375,0.181429,20.729167,69.060497
GD,2020-03-27,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,7,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.65873,23.095238,30.468254,0.653143,20.888889,70.737803
GD,2020-03-28,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,7,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.18254,23.626984,30.97619,1.197429,21.52381,71.413039
GD,2020-03-29,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,7,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.95679,22.858025,30.888889,2.173111,22.141975,75.338614
GD,2020-03-30,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,2,0,,9,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.191358,22.524691,31.555556,0.112889,20.901235,68.664073
GD,2020-03-31,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,9,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.975309,22.123457,31.290123,0.141111,20.228395,66.706717
GD,2020-04-01,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,9,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,26.691358,22.407407,30.518519,0.028222,19.95679,66.823666
