location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,latitude,longitude,area_sq_km,area_rural_sq_km,area_urban_sq_km,life_expectancy,diabetes_prevalence,infant_mortality_rate,nurses_per_1000,physicians_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
KN,2020-11-05,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.833333,24.564815,29.666667,0.5588,22.904762,79.206477
KN,2020-11-06,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,27.604938,25.256944,29.907407,2.3495,22.166667,71.609666
KN,2020-11-07,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,27.734568,24.950617,29.858025,0.282222,23.194444,75.847849
KN,2020-11-08,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,27.847222,25.595238,30.173611,0.471714,24.333333,80.883832
KN,2020-11-09,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.728395,24.8125,29.018519,0.85725,24.381944,86.700518
KN,2020-11-10,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,23.851852,20.617284,27.08642,44.341143,23.674603,93.988634
KN,2020-11-11,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,24.916667,23.507937,27.208333,23.664333,23.648148,89.480483
KN,2020-11-12,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.37037,23.493827,28.567901,10.6045,22.611111,79.373522
KN,2020-11-13,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.117284,23.074074,29.506173,0.366889,22.769841,74.738881
KN,2020-11-14,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.604938,25.041667,29.376543,0.09525,23.246032,77.448253
KN,2020-11-15,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.537037,22.432099,29.259259,1.959429,23.039683,76.822006
KN,2020-11-16,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.388889,24.587302,29.173611,1.524,22.920635,80.855001
KN,2020-11-17,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.969136,23.666667,29.512346,2.427111,23.493056,80.443616
KN,2020-11-18,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,27.083333,25.285714,29.055556,1.959429,24.015873,81.986798
KN,2020-11-19,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,27.179012,24.697531,29.388889,0.987778,23.645833,80.383174
KN,2020-11-20,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,19,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,27.511111,25.061111,29.416667,0.635,22.902778,75.748034
KN,2020-11-21,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,20,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,27.327778,24.938889,29.35,1.27,22.319444,73.447215
KN,2020-11-22,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,20,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,27.216667,25.377778,29.233333,0.987778,22.375,74.666076
KN,2020-11-23,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,2,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,27.194444,25.45,29.177778,0.366889,22.694444,75.924814
KN,2020-11-24,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.876543,24.530864,29.259259,3.019778,22.880952,78.176311
KN,2020-11-25,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.450617,23.425926,29.098765,0.846667,22.420635,77.595002
KN,2020-11-26,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.716667,23.811111,29.355556,0.1778,21.965278,74.338375
KN,2020-11-27,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.311111,23.427778,29.122222,0.028222,21.972222,76.316706
KN,2020-11-28,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.377778,23.111111,29.194444,0.0,22.041667,75.912415
KN,2020-11-29,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.419753,23.524691,28.858025,2.483556,21.738095,74.749122
KN,2020-11-30,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.3,24.033333,28.655556,0.423333,21.479167,74.864127
KN,2020-12-01,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.505556,23.944444,29.038889,0.254,20.361111,68.296874
KN,2020-12-02,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.983333,23.094444,28.916667,0.028222,20.902778,72.755579
KN,2020-12-03,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.922222,23.327778,28.561111,0.0254,18.361111,62.757571
KN,2020-12-04,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,22,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.311111,22.638889,28.188889,1.143,20.743056,75.218095
KN,2020-12-05,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,3,0,,25,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.755556,22.994444,28.405556,2.229556,21.611111,77.484144
KN,2020-12-06,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,25,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.194444,23.744444,28.6,1.651,21.805556,76.134023
KN,2020-12-07,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,25,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.077778,23.411111,28.516667,0.0,21.25,74.217577
KN,2020-12-08,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,25,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.638889,22.822222,28.383333,1.072444,21.763889,78.327501
KN,2020-12-09,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,26,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.594444,22.822222,28.338889,0.395111,21.25,76.193685
KN,2020-12-10,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,27,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.433333,22.405556,28.422222,0.0762,21.298611,76.824122
KN,2020-12-11,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,27,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.061111,23.25,28.761111,0.987778,22.354167,79.679139
KN,2020-12-12,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,27,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.572222,24.216667,28.955556,2.116667,22.861111,79.396981
KN,2020-12-13,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,28,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.188889,23.5,28.788889,0.903111,23.347222,83.755143
KN,2020-12-14,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,28,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.851852,23.419753,28.722222,2.201333,22.650794,82.249919
KN,2020-12-15,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,28,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.772222,22.783333,28.494444,0.4064,21.777778,78.045644
KN,2020-12-16,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,28,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.866667,22.516667,28.633333,0.1016,22.215278,79.351995
KN,2020-12-17,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,2,0,,30,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,27.0,23.783333,29.383333,0.254,23.347222,79.598245
KN,2020-12-18,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,30,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.961111,24.461111,29.1,1.2954,23.131944,79.081527
KN,2020-12-19,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,30,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.316667,24.302469,28.877778,0.536222,22.604167,80.337278
KN,2020-12-20,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,30,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.537037,24.271605,28.925926,0.889,22.222222,76.478958
KN,2020-12-21,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,30,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.3,24.858025,28.65,0.874889,22.090278,77.647679
KN,2020-12-22,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,30,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.983333,24.155556,29.111111,3.429,21.881944,73.786181
KN,2020-12-23,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,30,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.3,24.061111,28.927778,0.127,22.034722,76.645115
KN,2020-12-24,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,30,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.111111,20.877778,28.422222,6.168571,22.087302,79.999548
KN,2020-12-25,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,30,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.25,24.0,28.638889,3.556,20.868056,72.058243
KN,2020-12-26,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,30,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.844444,23.845679,28.266667,0.2032,20.840278,73.231204
KN,2020-12-27,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,2,0,,32,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.588889,22.972222,28.294444,0.254,21.611111,77.970841
KN,2020-12-28,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,32,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.080247,23.17284,28.623457,2.19075,22.444444,79.545913
KN,2020-12-29,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,32,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.5,21.905556,28.577778,5.3594,22.465278,82.450537
KN,2020-12-30,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,32,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.477778,22.888889,28.061111,0.6604,21.131944,76.354589
KN,2020-12-31,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,32,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,24.805556,20.961111,27.816667,2.398889,20.547619,73.431392
KN,2021-01-01,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,33,0,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.577778,22.861111,27.572222,2.9718,18.895833,66.285683
